name,class,connector,CAN_LENGTH,CAN_DIAMETER,Poles,COST,LENGTH,ESC_BEC_Class,MAX_CURRENT,KM,SHAFT_DIAMETER,ADAPTER_LENGTH,MODEL,PROP_PITCH_REC,ADAPTER_DIAMETER,TOTAL_LENGTH,CORPUS,IO_IDLE_CURRENT_10V,PROP_SIZE_REC,KV,MAX_POWER,CONTROL_CHANNEL,WEIGHT,Max_Cells,Min_Cells,INTERNAL_RESISTANCE,KT
kde_direct_KDE2814XF_775,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",14.0,35.5,None,71.95,31.7,1.0,36.0,0.04682529973905318,4.0,15,kde_direct_KDE2814XF_775,"3,6",6,41.45,UAV,0.5,"12,16",775.0,666.0,"('-1', None, None, None)",0.125,5,3,69.0,0.0123
kde_direct_KDE6213XF_185,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",13.0,70.0,None,264.95,39.0,1.0,50.0,0.1923018460649819,4.0,20,kde_direct_KDE6213XF_185,"6,24","6,10",53.3,Both,0.6,"18,28",185.0,2755.0,"('-1', None, None, None)",0.415,12,6,72.0,0.0516
mgm_compro_Rex50,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",80.0,216.0,None,nan,90.0,nan,62.5,0.5032921210448704,25.0,nan,mgm_compro_Rex50,nan,nan,95.0,UAM,1.7,nan,7.5,25000.0,"('-1', None, None, None)",12.2,217,17,6400.0,1.2732395447351628
t_motor_AT4125KV250,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",25.0,50.0,12N14P,115.99,50.0,3.0,50.0,0.14647952298417527,6.0,"35,40",t_motor_AT4125KV250,"8,10","8,10",74.0,UAV,1.0,"15,18",250.0,2200.0,"('-1', None, None, None)",0.35,12,6,68.0,0.038197186342054885
t_motor_AT3530KV580,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",30.0,43.0,12N14P,99.99,55.0,3.0,65.0,0.12271767989951328,5.0,"30,36",t_motor_AT3530KV580,"7,9","6,8",75.0,UAV,1.9,"13,16",580.0,1400.0,"('-1', None, None, None)",0.298,6,4,18.0,0.016464304457782276
t_motor_AntigravityMN4004KV400,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",4.0,44.35,None,72.95,19.0,2.0,12.0,0.03984411330258835,4.0,26,t_motor_AntigravityMN4004KV400,"3,8",6,27.5,Both,0.2,"12,18",400.0,300.0,"('-1', None, None, None)",0.053,6,4,359.0,0.0238732414637843
t_motor_MN3510KV360,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",10.0,41.8,12N14P,79.9,29.0,2.0,15.0,0.06117725079763944,4.0,26,t_motor_MN3510KV360,"4,6",6,37.1,UAV,0.4,"12,16",360.0,330.0,"('-1', None, None, None)",0.117,6,3,188.0,0.026525823848649224
t_motor_AntigravityMN1005V2KV90,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",5.0,107.0,None,249.9,23.0,2.0,32.0,0.2588655342891672,4.0,14.5,t_motor_AntigravityMN1005V2KV90,"6,16",10,26.0,Both,0.9,"28,34",90.0,1500.0,"('-1', None, None, None)",0.282,16,12,168.0,0.1061032953945969
t_motor_AntigravityMN2806KV650,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",6.0,35.0,None,59.9,18.4,2.0,9.4,0.02972566187026016,4.0,26,t_motor_AntigravityMN2806KV650,"2,8",6,26.0,Both,0.2,"10,14",400.0,216.0,"('-1', None, None, None)",0.046,6,4,645.0,0.0238732414637843
t_motor_AntigravityMN5008KV400,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",8.0,55.6,None,89.99,27.0,2.0,35.0,0.10676438151257656,4.0,26,t_motor_AntigravityMN5008KV400,"4,10",6,32.0,Both,1.1,"14,18",400.0,800.0,"('-1', None, None, None)",0.132,12,6,50.0,0.0238732414637843
t_motor_U7_V2.0KV490,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",15.0,60.7,None,149.9,39.5,2.0,44.0,0.13448246305323588,4.0,27.5,t_motor_U7_V2.0KV490,"3,10",6,45.0,Both,1.1,"12,20",490.0,1300.0,"('-1', None, None, None)",0.299,8,3,21.0,0.01948836037859943
magicall_MAGiDRIVE75,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",100.0,292.0,None,nan,115.0,nan,150.0,0.9356361614804113,25.0,nan,magicall_MAGiDRIVE75,nan,nan,165.0,UAM,4.08,nan,6.25,60000.0,"('-1', None, None, None)",19.5,217,108,2666.6666666666665,1.5278874536821951
mgm_compro_Reb50,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",80.0,266.8,None,nan,120.0,nan,100.0,0.954929658551372,47.0,nan,mgm_compro_Reb50,nan,nan,127.0,UAM,2.7199999999999998,nan,5.0,40000.0,"('-1', None, None, None)",16.2,217,108,4000.0,1.909859317102744
embrax_Emrax188HV,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",70.0,188.0,None,nan,74.4,nan,100.0,0.3709603409195756,47.0,nan,embrax_Emrax188HV,nan,nan,80.0,UAM,2.7199999999999998,nan,15.116279069767442,29000.0,"('-1', None, None, None)",7.2,116,58,2900.0,0.631722697195523
kde_direct_KDE4012XF_400,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",12.0,46.5,None,114.95,30.0,1.0,32.0,0.08449926035179244,4.0,"20,20",kde_direct_KDE4012XF_400,"4,8","6,8",39.75,UAV,0.5,"16,20",400.0,947.0,"('-1', None, None, None)",0.2,8,4,80.0,0.0239
mgm_compro_Ret20,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",40.0,169.0,None,nan,45.0,nan,250.0,0.37746909078365276,14.0,nan,mgm_compro_Ret20,nan,nan,58.0,UAM,6.8,nan,20.0,100000.0,"('-1', None, None, None)",3.49,108,17,1600.0,0.477464829275686
kde_direct_KDE13218XF_105,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",18.0,150.2,None,1325.95,65.2,1.0,150.0,1.0875519439407162,10.0,20,kde_direct_KDE13218XF_105,"10,30",10,74.7,Both,3.1,"22,40",105.0,9135.0,"('-1', None, None, None)",2.12,14,6,13.0,0.124
t_motor_AntigravityMN4006KV380,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",6.0,44.35,None,74.95,21.0,2.0,16.0,0.05705410807455646,4.0,26,t_motor_AntigravityMN4006KV380,"3,8",6,29.5,Both,0.3,"12,18",380.0,380.0,"('-1', None, None, None)",0.068,6,4,194.0,0.025129727856615054
t_motor_MN3520KV400,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",20.0,42.5,12N14P,109.9,42.0,2.0,38.0,0.08336897548264713,4.0,"31.5,31.5",t_motor_MN3520KV400,"4,6","6,8",50.6,UAV,1.2,"14,18",400.0,1140.0,"('-1', None, None, None)",0.222,8,4,82.0,0.0238732414637843
t_motor_AT2308KV1450,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",8.0,28.8,12N14P,29.99,26.0,3.0,23.0,0.021952405943709705,4.0,23,t_motor_AT2308KV1450,"4,7",6,40.5,UAV,0.8,"6,9",1450.0,250.0,"('-1', None, None, None)",0.047,4,2,90.0,0.006585721783112911
t_motor_AT4120KV250,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",20.0,50.0,12N14P,109.99,45.0,3.0,45.0,0.13855575756093666,6.0,"35,40",t_motor_AT4120KV250,"6,10","8,10",69.0,UAV,1.0,"14,18",250.0,2100.0,"('-1', None, None, None)",0.304,12,6,76.0,0.038197186342054885
t_motor_U8IIKV85,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",10.0,87.1,None,309.99,26.1,2.0,19.1,0.236843351079939,10.0,14.5,t_motor_U8IIKV85,"6,20",7,29.1,Both,0.5,"24,32",85.0,916.8,"('-1', None, None, None)",0.277,12,6,225.0,0.11234466571192613
t_motor_U8LiteKV100,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",10.0,87.1,None,299.99,23.95,2.0,29.3,0.23160446160248901,10.0,14.5,t_motor_U8LiteKV100,"4,20",7,26.95,Both,0.7,"22,30",100.0,1406.0,"('-1', None, None, None)",0.238,12,6,170.0,0.0954929658551372
t_motor_U8LiteLKV95,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",10.0,87.1,None,329.9,25.05,2.0,38.0,0.26307001456668033,10.0,14.5,t_motor_U8LiteLKV95,"6,20",7,28.05,Both,0.7,"24,32",95.0,1790.0,"('-1', None, None, None)",0.28,12,6,146.0,0.10051891142646022
t_motor_AntigravityMN8012KV100,Motor,"['Base_Connector', 'MotorPower', 'Prop_Connector']",12.0,87.8,None,269.9,29.0,2.0,40.0,0.3275381707043587,4.0,14.5,t_motor_AntigravityMN8012KV100,"6,16",10,32.0,Both,1.0,"26,32",100.0,1873.0,"('-1', None, None, None)",0.351,16,12,85.0,0.0954929658551372
